Round,Pick#,RoundPick#,Team,Player,Position,College,PFR_id,CompPick
1,1,1,Michigan Panthers,Shea Patterson,QB,Michigan,PattSh00,0
1,2,2,Tampa Bay Bandits,Jordan Ta'amu,QB,Mississippi,TaamJo01,0
1,3,3,Philadelphia Stars,Bryan Scott,QB,Occidental,,0
1,4,4,New Jersey Generals,Ben Holmes,QB,Tarleton,,0
1,5,5,Houston Gamblers,Clayton Thorson,QB,Northwestern,ThorCl00,0
1,6,6,Birmingham Stallions,Alex McGough,QB,FIU,McGoAl00,0
1,7,7,Pittsburgh Maulers,Kyle Lauletta,QB,Richmond,LaulKy00,0
1,8,8,New Orleans Breakers,Kyle Sloter,QB,Northern Colorado,SlotKy00,0
2,9,1,New Orleans Breakers,Davin Bellamy,EDGE/DE,Georgia,BellDa01,0
2,10,2,Pittsburgh Maulers,Carlo Kemp,EDGE/DE,Michigan,KempCa00,0
2,11,3,Birmingham Stallions,Aaron Adeoye,EDGE/DE,SE Missouri St.,AdeoAa00,0
2,12,4,Houston Gamblers,Chris Odom,EDGE/DE,Arkansas St.,OdomCh00,0
2,13,5,New Jersey Generals,Bryson Young,EDGE/DE,Oregon,,0
2,14,6,Philadelphia Stars,Freedom Akinmoladun,EDGE/DE,Nebraska,AkinFr01,0
2,15,7,Tampa Bay Bandits,Mekhi Brown,EDGE/DE,Tennessee St.,,0
2,16,8,Michigan Panthers,Adewale Adeoye,EDGE/DE,Utah St.,,0
3,17,1,Michigan Panthers,Cavon Walker,EDGE/DE,Maryland,WalkCa01,0
3,18,2,Tampa Bay Bandits,Michael Scott,EDGE/DE,Oklahoma St.,,0
3,19,3,Philadelphia Stars,Gus Cumberlander,EDGE/DE,Oregon,,0
3,20,4,New Jersey Generals,Kolin Hill,EDGE/DE,Texas Tech,,0
3,21,5,Houston Gamblers,Ahmad Gooden,EDGE/DE,Samford,GoodAh00,0
3,22,6,Birmingham Stallions,Chauncy Haney,EDGE/DE,North Greenvillle,,0
3,23,7,Pittsburgh Maulers,Nasir Player,EDGE/DE,East Tennessee St.,,0
3,24,8,New Orleans Breakers,Anree Saint-Amour,EDGE/DE,Georgia Tech,,0
4,25,1,New Orleans Breakers,James Folston Jr.,EDGE/DE,Pittsburgh,,0
4,26,2,Pittsburgh Maulers,Eric Assoua,EDGE/DE,Western Michigan,,0
4,27,3,Birmingham Stallions,Seth Thomas,EDGE/DE,Northern Iowa,,0
4,28,4,Houston Gamblers,DreQuan Brown,EDGE/DE,Central Oklahoma,,0
4,29,5,New Jersey Generals,New Jersey Generals,EDGE/DE,Jackson St.,,0
4,30,6,Philadelphia Stars,Carroll Phillips,EDGE/DE,Illinois,PhilCa00,0
4,31,7,Tampa Bay Bandits,Adam Shuler,EDGE/DE,Florida,ShulAd00,0
4,32,8,Michigan Panthers,Chase Demoor,EDGE/DE,Central Washington,,0
4,33,9,New Orleans Breakers,Nigel Chavis,EDGE/DE,Norfolk St.,,1
4,34,10,Birmingham Stallions,Jonathan Newsome,EDGE/DE,Ball St.,NewsJo00,1
5,35,1,Pittsburgh Maulers,Chidi Okeke,OT,Tennessee St.,OkekCh00,0
5,36,2,Birmingham Stallions,Darius Harper,OT,Cincinnati,,0
5,37,3,Houston Gamblers,Brandon Hitner,OT,Villanova,HitnBr00,0
5,38,4,New Orleans Breakers,Paul Adams,OT,Missouri,AdamPa01,0
5,39,5,Michigan Panthers,Keith Williams,OT,Colorado St.,,0
5,40,6,New Jersey Generals,Garrett McGhin,OT,East Carolina,McGhGa01,0
5,41,7,Philadelphia Stars,Blake Alan Camper,OT,South Carolina,,0
5,42,8,Tampa Bay Bandits,Tyler Catalina,OT,Georgia,CataTy00,0
6,43,1,Tampa Bay Bandits,Corbin Kaufusi,OT,BYU,KaufCo01,0
